Id,Obs_Date,State,Country,Update,Confirmed,Deaths,Recovered
4686,2020-03-10,"",Vietnam,2020-03-10T19:13:21,31,0,16
4896,2020-03-11,"",Vietnam,2020-03-11T20:53:02,38,0,16
5117,2020-03-12,"",Vietnam,2020-03-12T09:33:03,39,0,16
5478,2020-03-13,"",Vietnam,2020-03-11T20:00:00,47,0,16
5578,2020-03-14,"",Vietnam,2020-03-14T12:13:12,53,0,16
5832,2020-03-15,"",Vietnam,2020-03-15T18:20:18,56,0,16
6097,2020-03-16,"",Vietnam,2020-03-16T14:53:04,61,0,16
6383,2020-03-17,"",Vietnam,2020-03-17T15:53:12,66,0,16
6668,2020-03-18,"",Vietnam,2020-03-18T15:33:15,75,0,16
6957,2020-03-19,"",Vietnam,2020-03-19T20:13:34,85,0,16
7253,2020-03-20,"",Vietnam,2020-03-20T20:43:02,91,0,16
7563,2020-03-21,"",Vietnam,2020-03-21T17:43:03,94,0,17
7899,2020-03-22,"",Vietnam,3/8/2020 5:31,113,0,17
8202,2020-03-23,"",Vietnam,3/23/2020 23:23,123,0,17
8504,2020-03-24,"",Vietnam,3/24/2020 23:41,134,0,17
8811,2020-03-25,"",Vietnam,3/25/2020 23:37,141,0,17
9119,2020-03-26,"",Vietnam,3/26/2020 23:53,153,0,20
9431,2020-03-27,"",Vietnam,3/27/2020 23:27,163,0,20
9744,2020-03-28,"",Vietnam,3/8/2020 5:31,174,0,21
10060,2020-03-29,"",Vietnam,3/8/2020 5:31,188,0,25
10377,2020-03-30,"",Vietnam,3/8/2020 5:31,203,0,55
10696,2020-03-31,"",Vietnam,3/31/2020 23:49,212,0,58
11014,2020-04-01,"",Vietnam,4/1/2020 22:04,218,0,63
11333,2020-04-02,"",Vietnam,4/2/2020 8:53,233,0,75
11653,2020-04-03,"",Vietnam,4/3/2020 22:52,237,0,85
11973,2020-04-04,"",Vietnam,4/4/2020 9:38,240,0,90
12295,2020-04-05,"",Vietnam,4/5/2020 23:13,241,0,90
12619,2020-04-06,"",Vietnam,4/6/2020 9:37,245,0,95
12943,2020-04-07,"",Vietnam,4/7/2020 23:11,249,0,123
13267,2020-04-08,"",Vietnam,4/8/2020 22:59,251,0,126
13591,2020-04-09,"",Vietnam,4/9/2020 23:09,255,0,128
13915,2020-04-10,"",Vietnam,4/10/2020 23:01,257,0,144
14240,2020-04-11,"",Vietnam,4/11/2020 22:52,258,0,144
14565,2020-04-12,"",Vietnam,4/12/2020 23:25,262,0,144
14889,2020-04-13,"",Vietnam,4/13/2020 23:15,265,0,146
15213,2020-04-14,"",Vietnam,4/14/2020 23:41,266,0,169
15537,2020-04-15,"",Vietnam,4/15/2020 23:04,267,0,171
15861,2020-04-16,"",Vietnam,4/16/2020 23:38,268,0,177
16185,2020-04-17,"",Vietnam,4/17/2020 23:38,268,0,198
16509,2020-04-18,"",Vietnam,4/18/2020 22:40,268,0,201
16833,2020-04-19,"",Vietnam,4/19/2020 23:49,268,0,202
17157,2020-04-20,"",Vietnam,4/20/2020 23:44,268,0,214
17481,2020-04-21,"",Vietnam,4/21/2020 23:39,268,0,216
17805,2020-04-22,"",Vietnam,4/22/2020 23:38,268,0,223
18128,2020-04-23,"",Vietnam,4/24/2020 3:31,268,0,224
18452,2020-04-24,"",Vietnam,4/25/2020 6:31,270,0,220
18773,2020-04-25,"",Vietnam,4/26/2020 2:31,270,0,225
19094,2020-04-26,"",Vietnam,4/27/2020 2:31,270,0,225
19415,2020-04-27,"",Vietnam,4/28/2020 2:31,270,0,225
19740,2020-04-28,"",Vietnam,4/29/2020 2:32,270,0,222
20065,2020-04-29,"",Vietnam,4/30/2020 2:32,270,0,222
20392,2020-04-30,"",Vietnam,5/1/2020 2:32,270,0,219
20719,2020-05-01,"",Vietnam,5/2/2020 2:32,270,0,219
21046,2020-05-02,"",Vietnam,5/3/2020 2:32,270,0,219
21373,2020-05-03,"",Vietnam,5/4/2020 2:32,271,0,219
21700,2020-05-04,"",Vietnam,5/5/2020 2:32,271,0,219
22027,2020-05-05,"",Vietnam,5/6/2020 2:32,271,0,232
22354,2020-05-06,"",Vietnam,4/2/2021 15:13,271,0,232
22681,2020-05-07,"",Vietnam,4/2/2021 15:13,288,0,233
23008,2020-05-08,"",Vietnam,4/2/2021 15:13,288,0,241
23335,2020-05-09,"",Vietnam,4/2/2021 15:13,288,0,241
23662,2020-05-10,"",Vietnam,4/2/2021 15:13,288,0,241
23989,2020-05-11,"",Vietnam,4/2/2021 15:13,288,0,249
24316,2020-05-12,"",Vietnam,4/2/2021 15:13,288,0,252
24644,2020-05-13,"",Vietnam,4/2/2021 15:13,288,0,252
24969,2020-05-14,"",Vietnam,4/2/2021 15:13,312,0,260
25350,2020-05-15,"",Vietnam,4/2/2021 15:13,314,0,260
25731,2020-05-16,"",Vietnam,4/2/2021 15:13,318,0,260
26112,2020-05-17,"",Vietnam,4/2/2021 15:13,320,0,260
26493,2020-05-18,"",Vietnam,4/2/2021 15:13,324,0,263
26874,2020-05-19,"",Vietnam,4/2/2021 15:13,324,0,263
27253,2020-05-20,"",Vietnam,4/2/2021 15:13,324,0,263
27709,2020-05-21,"",Vietnam,4/2/2021 15:13,324,0,266
28165,2020-05-22,"",Vietnam,4/2/2021 15:13,324,0,267
28621,2020-05-23,"",Vietnam,4/2/2021 15:13,325,0,267
29077,2020-05-24,"",Vietnam,4/2/2021 15:13,325,0,267
29533,2020-05-25,"",Vietnam,4/2/2021 15:13,326,0,272
29989,2020-05-26,"",Vietnam,4/2/2021 15:13,327,0,272
